,terrestrial_date,min_temp,earth_days
1147,2016-01-21 16:44:39.069767440,-79,1253
1148,2016-01-22 18:58:36.279069760,-87,1254
1149,2016-01-23 21:12:33.488372096,-83,1255
1150,2016-01-24 23:26:30.697674416,-75,1256
1151,2016-01-26 01:40:27.906976736,-68,1258
1152,2016-01-27 03:54:25.116279072,-70,1259
1153,2016-01-28 06:08:22.325581392,-68,1260
1154,2016-01-29 08:22:19.534883712,-84,1261
1155,2016-01-30 10:36:16.744186048,-78,1262
1156,2016-01-31 12:50:13.953488368,-86,1263
1157,2016-02-01 15:04:11.162790688,-73,1264
1158,2016-02-02 17:18:08.372093024,-74,1265
1159,2016-02-03 19:32:05.581395344,-76,1266
1160,2016-02-04 21:46:02.790697664,-80,1267
1161,2016-02-06 00:00:00.000000000,-84,1269
1162,2016-02-07 02:13:57.209302320,-72,1270
1163,2016-02-08 04:27:54.418604640,-61,1271
1164,2016-02-09 06:41:51.627906976,-90,1272
1165,2016-02-10 08:55:48.837209296,-74,1273
1166,2016-02-11 11:09:46.046511632,-70,1274
1167,2016-02-12 13:23:43.255813952,-84,1275
1168,2016-02-13 15:37:40.465116272,-64,1276
1169,2016-02-14 17:51:37.674418608,-73,1277
1170,2016-02-15 20:05:34.883720928,-89,1278
1171,2016-02-16 22:19:32.093023248,-90,1279
1172,2016-02-18 00:33:29.302325584,-61,1281
1173,2016-02-19 02:47:26.511627904,-86,1282
1174,2016-02-20 05:01:23.720930224,-82,1283
1175,2016-02-21 07:15:20.930232560,-63,1284
1176,2016-02-22 09:29:18.139534880,-90,1285
1177,2016-02-23 11:43:15.348837200,-61,1286
1178,2016-02-24 13:57:12.558139536,-67,1287
1179,2016-02-25 16:11:09.767441856,-72,1288
1180,2016-02-26 18:25:06.976744176,-74,1289
1181,2016-02-27 20:39:04.186046512,-79,1290
1182,2016-02-28 22:53:01.395348832,-81,1291
1183,2016-03-01 01:06:58.604651152,-83,1293
1184,2016-03-02 03:20:55.813953488,-78,1294
1185,2016-03-03 05:34:53.023255808,-78,1295
1186,2016-03-04 07:48:50.232558128,-76,1296
1187,2016-03-05 10:02:47.441860464,-82,1297
1188,2016-03-06 12:16:44.651162784,-81,1298
1189,2016-03-07 14:30:41.860465120,-87,1299
1190,2016-03-08 16:44:39.069767440,-76,1300
1191,2016-03-09 18:58:36.279069760,-88,1301
1192,2016-03-10 21:12:33.488372096,-70,1302
1193,2016-03-11 23:26:30.697674416,-75,1303
1194,2016-03-13 01:40:27.906976736,-82,1305
1195,2016-03-14 03:54:25.116279072,-65,1306
1196,2016-03-15 06:08:22.325581392,-68,1307
1197,2016-03-16 08:22:19.534883712,-90,1308
1198,2016-03-17 10:36:16.744186048,-67,1309
1199,2016-03-18 12:50:13.953488368,-65,1310
1200,2016-03-19 15:04:11.162790688,-65,1311
1201,2016-03-20 17:18:08.372093024,-89,1312
1202,2016-03-21 19:32:05.581395344,-69,1313
1203,2016-03-22 21:46:02.790697664,-69,1314
1204,2016-03-24 00:00:00.000000000,-67,1316
1205,2016-03-25 02:13:57.209302320,-61,1317
1206,2016-03-26 04:27:54.418604640,-63,1318
1207,2016-03-27 06:41:51.627906976,-64,1319
1208,2016-03-28 08:55:48.837209296,-60,1320
1209,2016-03-29 11:09:46.046511616,-64,1321
1210,2016-03-30 13:23:43.255813952,-77,1322
1211,2016-03-31 15:37:40.465116272,-76,1323
1212,2016-04-01 17:51:37.674418608,-74,1324
1213,2016-04-02 20:05:34.883720928,-87,1325
1214,2016-04-03 22:19:32.093023248,-80,1326
1215,2016-04-05 00:33:29.302325584,-68,1328
1216,2016-04-06 02:47:26.511627904,-81,1329
1217,2016-04-07 05:01:23.720930224,-73,1330
1218,2016-04-08 07:15:20.930232560,-79,1331
1219,2016-04-09 09:29:18.139534880,-63,1332
1220,2016-04-10 11:43:15.348837200,-66,1333
1221,2016-04-11 13:57:12.558139536,-88,1334
1222,2016-04-12 16:11:09.767441856,-81,1335
1223,2016-04-13 18:25:06.976744176,-76,1336
1224,2016-04-14 20:39:04.186046512,-73,1337
1225,2016-04-15 22:53:01.395348832,-77,1338
1226,2016-04-17 01:06:58.604651152,-73,1340
1227,2016-04-18 03:20:55.813953488,-63,1341
1228,2016-04-19 05:34:53.023255808,-75,1342
1229,2016-04-20 07:48:50.232558128,-71,1343
1230,2016-04-21 10:02:47.441860464,-85,1344
1231,2016-04-22 12:16:44.651162784,-74,1345
1232,2016-04-23 14:30:41.860465120,-89,1346
1233,2016-04-24 16:44:39.069767440,-84,1347
1234,2016-04-25 18:58:36.279069760,-82,1348
1235,2016-04-26 21:12:33.488372096,-83,1349
1236,2016-04-27 23:26:30.697674416,-67,1350
1237,2016-04-29 01:40:27.906976736,-87,1352
1238,2016-04-30 03:54:25.116279072,-71,1353
1239,2016-05-01 06:08:22.325581392,-88,1354
1240,2016-05-02 08:22:19.534883712,-88,1355
1241,2016-05-03 10:36:16.744186048,-71,1356
1242,2016-05-04 12:50:13.953488368,-65,1357
1243,2016-05-05 15:04:11.162790688,-78,1358
1244,2016-05-06 17:18:08.372093024,-71,1359
1245,2016-05-07 19:32:05.581395344,-85,1360
1246,2016-05-08 21:46:02.790697664,-74,1361
1247,2016-05-10 00:00:00.000000000,-80,1363
1248,2016-05-11 02:13:57.209302320,-87,1364
1249,2016-05-12 04:27:54.418604640,-62,1365
1250,2016-05-13 06:41:51.627906976,-87,1366
1251,2016-05-14 08:55:48.837209296,-71,1367
1252,2016-05-15 11:09:46.046511616,-76,1368
1253,2016-05-16 13:23:43.255813952,-85,1369
1254,2016-05-17 15:37:40.465116272,-78,1370
1255,2016-05-18 17:51:37.674418608,-75,1371
1256,2016-05-19 20:05:34.883720928,-68,1372
1257,2016-05-20 22:19:32.093023248,-66,1373
1258,2016-05-22 00:33:29.302325584,-76,1375
1259,2016-05-23 02:47:26.511627904,-87,1376
1260,2016-05-24 05:01:23.720930224,-65,1377
1261,2016-05-25 07:15:20.930232560,-68,1378
1262,2016-05-26 09:29:18.139534880,-64,1379
1263,2016-05-27 11:43:15.348837200,-66,1380
1264,2016-05-28 13:57:12.558139536,-85,1381
1265,2016-05-29 16:11:09.767441856,-83,1382
1266,2016-05-30 18:25:06.976744176,-89,1383
1267,2016-05-31 20:39:04.186046512,-60,1384
1268,2016-06-01 22:53:01.395348832,-82,1385
1269,2016-06-03 01:06:58.604651152,-89,1387
1270,2016-06-04 03:20:55.813953488,-80,1388
1271,2016-06-05 05:34:53.023255808,-68,1389
1272,2016-06-06 07:48:50.232558128,-86,1390
1273,2016-06-07 10:02:47.441860464,-85,1391
1274,2016-06-08 12:16:44.651162784,-62,1392
1275,2016-06-09 14:30:41.860465120,-73,1393
1276,2016-06-10 16:44:39.069767440,-68,1394
1277,2016-06-11 18:58:36.279069760,-78,1395
1278,2016-06-12 21:12:33.488372096,-69,1396
1279,2016-06-13 23:26:30.697674416,-75,1397
1280,2016-06-15 01:40:27.906976736,-81,1399
1281,2016-06-16 03:54:25.116279072,-89,1400
1282,2016-06-17 06:08:22.325581392,-85,1401
1283,2016-06-18 08:22:19.534883712,-73,1402
1284,2016-06-19 10:36:16.744186048,-66,1403
1285,2016-06-20 12:50:13.953488368,-67,1404
1286,2016-06-21 15:04:11.162790688,-61,1405
1287,2016-06-22 17:18:08.372093024,-73,1406
1288,2016-06-23 19:32:05.581395344,-82,1407
1289,2016-06-24 21:46:02.790697664,-89,1408
1290,2016-06-26 00:00:00.000000000,-88,1410
1291,2016-06-27 02:13:57.209302320,-72,1411
1292,2016-06-28 04:27:54.418604640,-75,1412
1293,2016-06-29 06:41:51.627906976,-81,1413
1294,2016-06-30 08:55:48.837209296,-75,1414
1295,2016-07-01 11:09:46.046511616,-62,1415
1296,2016-07-02 13:23:43.255813952,-65,1416
1297,2016-07-03 15:37:40.465116272,-86,1417
1298,2016-07-04 17:51:37.674418608,-76,1418
1299,2016-07-05 20:05:34.883720928,-64,1419
1300,2016-07-06 22:19:32.093023248,-76,1420
1301,2016-07-08 00:33:29.302325584,-62,1422
1302,2016-07-09 02:47:26.511627904,-64,1423
1303,2016-07-10 05:01:23.720930224,-78,1424
1304,2016-07-11 07:15:20.930232560,-85,1425
1305,2016-07-12 09:29:18.139534880,-73,1426
1306,2016-07-13 11:43:15.348837200,-72,1427
1307,2016-07-14 13:57:12.558139536,-73,1428
1308,2016-07-15 16:11:09.767441856,-79,1429
1309,2016-07-16 18:25:06.976744176,-64,1430
1310,2016-07-17 20:39:04.186046512,-77,1431
1311,2016-07-18 22:53:01.395348832,-61,1432
1312,2016-07-20 01:06:58.604651152,-61,1434
1313,2016-07-21 03:20:55.813953488,-63,1435
1314,2016-07-22 05:34:53.023255808,-67,1436
1315,2016-07-23 07:48:50.232558128,-86,1437
1316,2016-07-24 10:02:47.441860464,-89,1438
1317,2016-07-25 12:16:44.651162784,-60,1439
1318,2016-07-26 14:30:41.860465104,-61,1440
1319,2016-07-27 16:44:39.069767440,-80,1441
1320,2016-07-28 18:58:36.279069760,-82,1442
1321,2016-07-29 21:12:33.488372096,-77,1443
1322,2016-07-30 23:26:30.697674416,-81,1444
1323,2016-08-01 01:40:27.906976736,-66,1446
1324,2016-08-02 03:54:25.116279072,-86,1447
1325,2016-08-03 06:08:22.325581392,-83,1448
1326,2016-08-04 08:22:19.534883712,-77,1449
1327,2016-08-05 10:36:16.744186048,-68,1450
1328,2016-08-06 12:50:13.953488368,-73,1451
1329,2016-08-07 15:04:11.162790688,-70,1452
1330,2016-08-08 17:18:08.372093024,-76,1453
1331,2016-08-09 19:32:05.581395344,-66,1454
1332,2016-08-10 21:46:02.790697664,-61,1455
1333,2016-08-12 00:00:00.000000000,-83,1457
1334,2016-08-13 02:13:57.209302320,-75,1458
1335,2016-08-14 04:27:54.418604640,-66,1459
1336,2016-08-15 06:41:51.627906976,-64,1460
1337,2016-08-16 08:55:48.837209296,-87,1461
1338,2016-08-17 11:09:46.046511616,-64,1462
1339,2016-08-18 13:23:43.255813952,-87,1463
1340,2016-08-19 15:37:40.465116272,-90,1464
1341,2016-08-20 17:51:37.674418608,-87,1465
1342,2016-08-21 20:05:34.883720928,-87,1466
1343,2016-08-22 22:19:32.093023248,-84,1467
1344,2016-08-24 00:33:29.302325584,-68,1469
1345,2016-08-25 02:47:26.511627904,-72,1470
1346,2016-08-26 05:01:23.720930224,-85,1471
1347,2016-08-27 07:15:20.930232560,-79,1472
1348,2016-08-28 09:29:18.139534880,-65,1473
1349,2016-08-29 11:43:15.348837200,-60,1474
1350,2016-08-30 13:57:12.558139536,-69,1475
1351,2016-08-31 16:11:09.767441856,-83,1476
1352,2016-09-01 18:25:06.976744176,-65,1477
1353,2016-09-02 20:39:04.186046512,-86,1478
1354,2016-09-03 22:53:01.395348832,-80,1479
1355,2016-09-05 01:06:58.604651152,-64,1481
1356,2016-09-06 03:20:55.813953488,-87,1482
1357,2016-09-07 05:34:53.023255808,-60,1483
1358,2016-09-08 07:48:50.232558128,-65,1484
1359,2016-09-09 10:02:47.441860464,-63,1485
1360,2016-09-10 12:16:44.651162784,-90,1486
1361,2016-09-11 14:30:41.860465104,-82,1487
1362,2016-09-12 16:44:39.069767440,-77,1488
1363,2016-09-13 18:58:36.279069760,-77,1489
1364,2016-09-14 21:12:33.488372096,-60,1490
1365,2016-09-15 23:26:30.697674416,-75,1491
1366,2016-09-17 01:40:27.906976736,-70,1493
1367,2016-09-18 03:54:25.116279072,-83,1494
1368,2016-09-19 06:08:22.325581392,-65,1495
1369,2016-09-20 08:22:19.534883712,-65,1496
1370,2016-09-21 10:36:16.744186048,-75,1497
1371,2016-09-22 12:50:13.953488368,-87,1498
1372,2016-09-23 15:04:11.162790688,-80,1499
1373,2016-09-24 17:18:08.372093024,-67,1500
1374,2016-09-25 19:32:05.581395344,-79,1501
1375,2016-09-26 21:46:02.790697664,-88,1502
1376,2016-09-28 00:00:00.000000000,-76,1504
1377,2016-09-29 02:13:57.209302320,-64,1505
1378,2016-09-30 04:27:54.418604640,-87,1506
1379,2016-10-01 06:41:51.627906976,-88,1507
1380,2016-10-02 08:55:48.837209296,-82,1508
1381,2016-10-03 11:09:46.046511616,-80,1509
1382,2016-10-04 13:23:43.255813952,-72,1510
1383,2016-10-05 15:37:40.465116272,-63,1511
1384,2016-10-06 17:51:37.674418608,-61,1512
1385,2016-10-07 20:05:34.883720928,-83,1513
1386,2016-10-08 22:19:32.093023248,-67,1514
1387,2016-10-10 00:33:29.302325584,-77,1516
1388,2016-10-11 02:47:26.511627904,-78,1517
1389,2016-10-12 05:01:23.720930224,-69,1518
1390,2016-10-13 07:15:20.930232560,-62,1519
1391,2016-10-14 09:29:18.139534880,-81,1520
1392,2016-10-15 11:43:15.348837200,-80,1521
1393,2016-10-16 13:57:12.558139536,-62,1522
1394,2016-10-17 16:11:09.767441856,-64,1523
1395,2016-10-18 18:25:06.976744176,-85,1524
1396,2016-10-19 20:39:04.186046512,-75,1525
1397,2016-10-20 22:53:01.395348832,-73,1526
1398,2016-10-22 01:06:58.604651152,-66,1528
1399,2016-10-23 03:20:55.813953488,-73,1529
1400,2016-10-24 05:34:53.023255808,-64,1530
1401,2016-10-25 07:48:50.232558128,-90,1531
1402,2016-10-26 10:02:47.441860464,-76,1532
1403,2016-10-27 12:16:44.651162784,-68,1533
1404,2016-10-28 14:30:41.860465104,-75,1534
1405,2016-10-29 16:44:39.069767440,-63,1535
1406,2016-10-30 18:58:36.279069760,-67,1536
1407,2016-10-31 21:12:33.488372096,-62,1537
1408,2016-11-01 23:26:30.697674416,-60,1538
1409,2016-11-03 01:40:27.906976736,-85,1540
1410,2016-11-04 03:54:25.116279072,-79,1541
1411,2016-11-05 06:08:22.325581392,-65,1542
1412,2016-11-06 08:22:19.534883712,-67,1543
1413,2016-11-07 10:36:16.744186048,-73,1544
1414,2016-11-08 12:50:13.953488368,-72,1545
1415,2016-11-09 15:04:11.162790688,-86,1546
1416,2016-11-10 17:18:08.372093024,-73,1547
1417,2016-11-11 19:32:05.581395344,-69,1548
1418,2016-11-12 21:46:02.790697664,-85,1549
1419,2016-11-14 00:00:00.000000000,-83,1551
1420,2016-11-15 02:13:57.209302320,-82,1552
1421,2016-11-16 04:27:54.418604640,-75,1553
1422,2016-11-17 06:41:51.627906976,-66,1554
1423,2016-11-18 08:55:48.837209296,-70,1555
1424,2016-11-19 11:09:46.046511616,-69,1556
1425,2016-11-20 13:23:43.255813952,-87,1557
1426,2016-11-21 15:37:40.465116272,-60,1558
1427,2016-11-22 17:51:37.674418592,-82,1559
1428,2016-11-23 20:05:34.883720928,-82,1560
1429,2016-11-24 22:19:32.093023248,-70,1561
1430,2016-11-26 00:33:29.302325584,-67,1563
1431,2016-11-27 02:47:26.511627904,-74,1564
1432,2016-11-28 05:01:23.720930224,-69,1565
1433,2016-11-29 07:15:20.930232560,-88,1566
1434,2016-11-30 09:29:18.139534880,-76,1567
1435,2016-12-01 11:43:15.348837200,-74,1568
1436,2016-12-02 13:57:12.558139536,-73,1569
1437,2016-12-03 16:11:09.767441856,-75,1570
1438,2016-12-04 18:25:06.976744176,-67,1571
1439,2016-12-05 20:39:04.186046512,-66,1572
1440,2016-12-06 22:53:01.395348832,-72,1573
1441,2016-12-08 01:06:58.604651152,-72,1575
1442,2016-12-09 03:20:55.813953488,-60,1576
1443,2016-12-10 05:34:53.023255808,-86,1577
1444,2016-12-11 07:48:50.232558128,-82,1578
1445,2016-12-12 10:02:47.441860464,-76,1579
1446,2016-12-13 12:16:44.651162784,-78,1580
1447,2016-12-14 14:30:41.860465104,-68,1581
1448,2016-12-15 16:44:39.069767440,-67,1582
1449,2016-12-16 18:58:36.279069760,-77,1583
1450,2016-12-17 21:12:33.488372096,-66,1584
1451,2016-12-18 23:26:30.697674416,-82,1585
1452,2016-12-20 01:40:27.906976736,-85,1587
1453,2016-12-21 03:54:25.116279072,-79,1588
1454,2016-12-22 06:08:22.325581392,-86,1589
1455,2016-12-23 08:22:19.534883712,-78,1590
1456,2016-12-24 10:36:16.744186048,-90,1591
1457,2016-12-25 12:50:13.953488368,-65,1592
1458,2016-12-26 15:04:11.162790688,-78,1593
1459,2016-12-27 17:18:08.372093024,-77,1594
1460,2016-12-28 19:32:05.581395344,-68,1595
1461,2016-12-29 21:46:02.790697664,-64,1596
1462,2016-12-31 00:00:00.000000000,-62,1598
1463,2017-01-01 02:13:57.209302320,-80,1599
1464,2017-01-02 04:27:54.418604640,-81,1600
1465,2017-01-03 06:41:51.627906976,-65,1601
1466,2017-01-04 08:55:48.837209296,-78,1602
1467,2017-01-05 11:09:46.046511616,-62,1603
1468,2017-01-06 13:23:43.255813952,-68,1604
1469,2017-01-07 15:37:40.465116272,-78,1605
1470,2017-01-08 17:51:37.674418592,-62,1606
1471,2017-01-09 20:05:34.883720928,-83,1607
1472,2017-01-10 22:19:32.093023248,-79,1608
1473,2017-01-12 00:33:29.302325584,-80,1610
1474,2017-01-13 02:47:26.511627904,-74,1611
1475,2017-01-14 05:01:23.720930224,-90,1612
1476,2017-01-15 07:15:20.930232560,-75,1613
1477,2017-01-16 09:29:18.139534880,-71,1614
1478,2017-01-17 11:43:15.348837200,-75,1615
1479,2017-01-18 13:57:12.558139536,-86,1616
1480,2017-01-19 16:11:09.767441856,-88,1617
1481,2017-01-20 18:25:06.976744176,-71,1618
1482,2017-01-21 20:39:04.186046512,-78,1619
1483,2017-01-22 22:53:01.395348832,-64,1620
1484,2017-01-24 01:06:58.604651152,-62,1622
1485,2017-01-25 03:20:55.813953488,-86,1623
1486,2017-01-26 05:34:53.023255808,-66,1624
1487,2017-01-27 07:48:50.232558128,-64,1625
1488,2017-01-28 10:02:47.441860464,-64,1626
1489,2017-01-29 12:16:44.651162784,-79,1627
1490,2017-01-30 14:30:41.860465104,-67,1628
1491,2017-01-31 16:44:39.069767440,-85,1629
1492,2017-02-01 18:58:36.279069760,-65,1630
1493,2017-02-02 21:12:33.488372096,-84,1631
1494,2017-02-03 23:26:30.697674416,-90,1632
1495,2017-02-05 01:40:27.906976736,-90,1634
1496,2017-02-06 03:54:25.116279072,-61,1635
1497,2017-02-07 06:08:22.325581392,-65,1636
1498,2017-02-08 08:22:19.534883712,-89,1637
1499,2017-02-09 10:36:16.744186048,-64,1638
1500,2017-02-10 12:50:13.953488368,-81,1639
1501,2017-02-11 15:04:11.162790688,-90,1640
1502,2017-02-12 17:18:08.372093024,-64,1641
1503,2017-02-13 19:32:05.581395344,-81,1642
1504,2017-02-14 21:46:02.790697664,-60,1643
1505,2017-02-16 00:00:00.000000000,-70,1645
1506,2017-02-17 02:13:57.209302320,-69,1646
1507,2017-02-18 04:27:54.418604640,-62,1647
1508,2017-02-19 06:41:51.627906976,-67,1648
1509,2017-02-20 08:55:48.837209296,-72,1649
1510,2017-02-21 11:09:46.046511616,-79,1650
1511,2017-02-22 13:23:43.255813952,-68,1651
1512,2017-02-23 15:37:40.465116272,-88,1652
1513,2017-02-24 17:51:37.674418592,-76,1653
1514,2017-02-25 20:05:34.883720928,-71,1654
1515,2017-02-26 22:19:32.093023248,-69,1655
1516,2017-02-28 00:33:29.302325584,-77,1657
1517,2017-03-01 02:47:26.511627904,-66,1658
1518,2017-03-02 05:01:23.720930224,-67,1659
1519,2017-03-03 07:15:20.930232560,-87,1660
1520,2017-03-04 09:29:18.139534880,-71,1661
1521,2017-03-05 11:43:15.348837200,-76,1662
1522,2017-03-06 13:57:12.558139536,-67,1663
1523,2017-03-07 16:11:09.767441856,-79,1664
1524,2017-03-08 18:25:06.976744176,-85,1665
1525,2017-03-09 20:39:04.186046512,-67,1666
1526,2017-03-10 22:53:01.395348832,-86,1667
1527,2017-03-12 01:06:58.604651168,-69,1669
1528,2017-03-13 03:20:55.813953472,-89,1670
1529,2017-03-14 05:34:53.023255808,-64,1671
1530,2017-03-15 07:48:50.232558144,-85,1672
1531,2017-03-16 10:02:47.441860448,-88,1673
1532,2017-03-17 12:16:44.651162784,-62,1674
1533,2017-03-18 14:30:41.860465120,-73,1675
1534,2017-03-19 16:44:39.069767424,-70,1676
1535,2017-03-20 18:58:36.279069760,-69,1677
1536,2017-03-21 21:12:33.488372096,-83,1678
1537,2017-03-22 23:26:30.697674400,-73,1679
1538,2017-03-24 01:40:27.906976736,-71,1681
1539,2017-03-25 03:54:25.116279072,-66,1682
1540,2017-03-26 06:08:22.325581376,-87,1683
1541,2017-03-27 08:22:19.534883712,-69,1684
1542,2017-03-28 10:36:16.744186048,-88,1685
1543,2017-03-29 12:50:13.953488352,-66,1686
1544,2017-03-30 15:04:11.162790688,-62,1687
1545,2017-03-31 17:18:08.372093024,-85,1688
1546,2017-04-01 19:32:05.581395328,-71,1689
1547,2017-04-02 21:46:02.790697664,-64,1690
1548,2017-04-04 00:00:00.000000000,-68,1692
1549,2017-04-05 02:13:57.209302336,-86,1693
1550,2017-04-06 04:27:54.418604640,-68,1694
1551,2017-04-07 06:41:51.627906976,-89,1695
1552,2017-04-08 08:55:48.837209312,-61,1696
1553,2017-04-09 11:09:46.046511616,-90,1697
1554,2017-04-10 13:23:43.255813952,-83,1698
1555,2017-04-11 15:37:40.465116288,-60,1699
1556,2017-04-12 17:51:37.674418592,-89,1700
1557,2017-04-13 20:05:34.883720928,-70,1701
1558,2017-04-14 22:19:32.093023264,-61,1702
1559,2017-04-16 00:33:29.302325568,-71,1704
1560,2017-04-17 02:47:26.511627904,-62,1705
1561,2017-04-18 05:01:23.720930240,-83,1706
1562,2017-04-19 07:15:20.930232544,-71,1707
1563,2017-04-20 09:29:18.139534880,-82,1708
1564,2017-04-21 11:43:15.348837216,-70,1709
1565,2017-04-22 13:57:12.558139520,-76,1710
1566,2017-04-23 16:11:09.767441856,-79,1711
1567,2017-04-24 18:25:06.976744192,-74,1712
1568,2017-04-25 20:39:04.186046496,-87,1713
1569,2017-04-26 22:53:01.395348832,-65,1714
1570,2017-04-28 01:06:58.604651168,-80,1716
1571,2017-04-29 03:20:55.813953472,-68,1717
1572,2017-04-30 05:34:53.023255808,-60,1718
1573,2017-05-01 07:48:50.232558144,-68,1719
1574,2017-05-02 10:02:47.441860448,-81,1720
1575,2017-05-03 12:16:44.651162784,-63,1721
1576,2017-05-04 14:30:41.860465120,-85,1722
1577,2017-05-05 16:44:39.069767424,-68,1723
1578,2017-05-06 18:58:36.279069760,-68,1724
1579,2017-05-07 21:12:33.488372096,-74,1725
1580,2017-05-08 23:26:30.697674400,-68,1726
1581,2017-05-10 01:40:27.906976736,-85,1728
1582,2017-05-11 03:54:25.116279072,-87,1729
1583,2017-05-12 06:08:22.325581376,-67,1730
1584,2017-05-13 08:22:19.534883712,-75,1731
1585,2017-05-14 10:36:16.744186048,-86,1732
1586,2017-05-15 12:50:13.953488352,-75,1733
1587,2017-05-16 15:04:11.162790688,-68,1734
1588,2017-05-17 17:18:08.372093024,-86,1735
1589,2017-05-18 19:32:05.581395328,-81,1736
1590,2017-05-19 21:46:02.790697664,-88,1737
1591,2017-05-21 00:00:00.000000000,-66,1739
1592,2017-05-22 02:13:57.209302336,-86,1740
1593,2017-05-23 04:27:54.418604640,-71,1741
1594,2017-05-24 06:41:51.627906976,-72,1742
1595,2017-05-25 08:55:48.837209312,-74,1743
1596,2017-05-26 11:09:46.046511616,-66,1744
1597,2017-05-27 13:23:43.255813952,-85,1745
1598,2017-05-28 15:37:40.465116288,-62,1746
1599,2017-05-29 17:51:37.674418592,-60,1747
1600,2017-05-30 20:05:34.883720928,-62,1748
1601,2017-05-31 22:19:32.093023264,-77,1749
1602,2017-06-02 00:33:29.302325568,-83,1751
1603,2017-06-03 02:47:26.511627904,-79,1752
1604,2017-06-04 05:01:23.720930240,-67,1753
1605,2017-06-05 07:15:20.930232544,-67,1754
1606,2017-06-06 09:29:18.139534880,-73,1755
1607,2017-06-07 11:43:15.348837216,-81,1756
1608,2017-06-08 13:57:12.558139520,-76,1757
1609,2017-06-09 16:11:09.767441856,-62,1758
1610,2017-06-10 18:25:06.976744192,-84,1759
1611,2017-06-11 20:39:04.186046496,-61,1760
1612,2017-06-12 22:53:01.395348832,-69,1761
1613,2017-06-14 01:06:58.604651168,-71,1763
1614,2017-06-15 03:20:55.813953472,-81,1764
1615,2017-06-16 05:34:53.023255808,-60,1765
1616,2017-06-17 07:48:50.232558144,-81,1766
1617,2017-06-18 10:02:47.441860448,-81,1767
1618,2017-06-19 12:16:44.651162784,-82,1768
1619,2017-06-20 14:30:41.860465120,-67,1769
1620,2017-06-21 16:44:39.069767424,-61,1770
1621,2017-06-22 18:58:36.279069760,-75,1771
1622,2017-06-23 21:12:33.488372096,-83,1772
1623,2017-06-24 23:26:30.697674400,-89,1773
1624,2017-06-26 01:40:27.906976736,-65,1775
1625,2017-06-27 03:54:25.116279072,-80,1776
1626,2017-06-28 06:08:22.325581376,-90,1777
1627,2017-06-29 08:22:19.534883712,-81,1778
1628,2017-06-30 10:36:16.744186048,-66,1779
1629,2017-07-01 12:50:13.953488352,-69,1780
1630,2017-07-02 15:04:11.162790688,-72,1781
1631,2017-07-03 17:18:08.372093024,-84,1782
1632,2017-07-04 19:32:05.581395328,-67,1783
1633,2017-07-05 21:46:02.790697664,-82,1784
1634,2017-07-07 00:00:00.000000000,-72,1786
1635,2017-07-08 02:13:57.209302336,-74,1787
1636,2017-07-09 04:27:54.418604640,-78,1788
1637,2017-07-10 06:41:51.627906976,-65,1789
1638,2017-07-11 08:55:48.837209312,-81,1790
1639,2017-07-12 11:09:46.046511616,-87,1791
1640,2017-07-13 13:23:43.255813952,-89,1792
1641,2017-07-14 15:37:40.465116288,-90,1793
1642,2017-07-15 17:51:37.674418592,-82,1794
1643,2017-07-16 20:05:34.883720928,-73,1795
1644,2017-07-17 22:19:32.093023264,-84,1796
1645,2017-07-19 00:33:29.302325568,-73,1798
1646,2017-07-20 02:47:26.511627904,-71,1799
1647,2017-07-21 05:01:23.720930240,-64,1800
1648,2017-07-22 07:15:20.930232544,-82,1801
1649,2017-07-23 09:29:18.139534880,-86,1802
1650,2017-07-24 11:43:15.348837216,-67,1803
1651,2017-07-25 13:57:12.558139520,-63,1804
1652,2017-07-26 16:11:09.767441856,-87,1805
1653,2017-07-27 18:25:06.976744192,-73,1806
1654,2017-07-28 20:39:04.186046496,-79,1807
1655,2017-07-29 22:53:01.395348832,-64,1808
1656,2017-07-31 01:06:58.604651168,-79,1810
1657,2017-08-01 03:20:55.813953472,-76,1811
1658,2017-08-02 05:34:53.023255808,-70,1812
1659,2017-08-03 07:48:50.232558144,-64,1813
1660,2017-08-04 10:02:47.441860448,-60,1814
1661,2017-08-05 12:16:44.651162784,-72,1815
1662,2017-08-06 14:30:41.860465120,-61,1816
1663,2017-08-07 16:44:39.069767424,-77,1817
1664,2017-08-08 18:58:36.279069760,-86,1818
1665,2017-08-09 21:12:33.488372096,-63,1819
1666,2017-08-10 23:26:30.697674400,-64,1820
1667,2017-08-12 01:40:27.906976736,-88,1822
1668,2017-08-13 03:54:25.116279072,-64,1823
1669,2017-08-14 06:08:22.325581376,-82,1824
1670,2017-08-15 08:22:19.534883712,-78,1825
1671,2017-08-16 10:36:16.744186048,-79,1826
1672,2017-08-17 12:50:13.953488352,-72,1827
1673,2017-08-18 15:04:11.162790688,-87,1828
1674,2017-08-19 17:18:08.372093024,-79,1829
1675,2017-08-20 19:32:05.581395328,-62,1830
1676,2017-08-21 21:46:02.790697664,-87,1831
1677,2017-08-23 00:00:00.000000000,-69,1833
1678,2017-08-24 02:13:57.209302336,-71,1834
1679,2017-08-25 04:27:54.418604640,-75,1835
1680,2017-08-26 06:41:51.627906976,-74,1836
1681,2017-08-27 08:55:48.837209312,-64,1837
1682,2017-08-28 11:09:46.046511616,-75,1838
1683,2017-08-29 13:23:43.255813952,-81,1839
